Team,Website,Tryouts
Cedar Rapids RoughRiders,http://www.roughridershockey.com/,"Main Camp - June 2-5- ImOn Ice Arena in Cedar Rapids, Iowa"
Cedar Rapids RoughRiders,http://www.roughridershockey.com/,"Futures Camp- June 10-12- HealthEast Sports Center in Woodbury, Minnesota"
Cedar Rapids RoughRiders,http://www.roughridershockey.com/, 
Des Moines Buccaneers,http://www.bucshockey.com/,Main Camp - Invitation Only (2002-06)- June 16-19
Des Moines Buccaneers,http://www.bucshockey.com/,"For More Information, Contact Buccaneers Head Coach Matt Curley at [email]"
Fargo Force,http://www.fargoforce.com/,Goalie Camp- June 2-4
Fargo Force,http://www.fargoforce.com/,Top Prospect Camp (2004-07)- June 3-5
Fargo Force,http://www.fargoforce.com/,Main Camp - Invitation Only (2002-05)- June 5-8
Fargo Force,http://www.fargoforce.com/,"For More Information, Contact Force General Manager Cary Eades at [email]"
Green Bay Gamblers,http://www.gamblershockey.com/,Main Camp - Invitation Only (2002-06)- June 11-16
Green Bay Gamblers,http://www.gamblershockey.com/,Futures/Development Camp (2007-08)- June 19-22
Green Bay Gamblers,http://www.gamblershockey.com/,"All camps will take place at the Resch Center in Green Bay, Wisc."
Green Bay Gamblers,http://www.gamblershockey.com/,"For More Information, Contact Brian Sommariva at [email]"
Madison Capitols,http://www.madcapshockey.com/,Goalie Camp- May 30-31
Madison Capitols,http://www.madcapshockey.com/,Main Camp Goalies & Players - June 1-5
Madison Capitols,http://www.madcapshockey.com/,Futures Camp- June 19-21
Madison Capitols,http://www.madcapshockey.com/,"For More Information, Contact Head Coach & General Manager Tom Upton at [email]"
Muskegon Lumberjacks,http://www.muskegonlumberjacks.com/,"Prospect Camp (2007-08)- May 27-29- Mercy Health Arena (Muskegon, Mich.)"
Muskegon Lumberjacks,http://www.muskegonlumberjacks.com/,"Goalie Camp (Invite Only) - June 4-5- Lakeshore Sports Centre (Muskegon, Mich.)"
Muskegon Lumberjacks,http://www.muskegonlumberjacks.com/,"Main Camp (Invite Only)- June 9-11- Mercy Health Arena (Muskegon, Mich.)"
Muskegon Lumberjacks,http://www.muskegonlumberjacks.com/,"Final Main Camp (Invite Only)- June 12-15- Mercy Health Arena (Muskegon, Mich.) "
Muskegon Lumberjacks,http://www.muskegonlumberjacks.com/,"For More Information, Contact Josh Nelson at [email]"
Tri-City Storm,http://www.stormhockey.com/,Futures Camp (2007-08)- June 10-12
Tri-City Storm,http://www.stormhockey.com/,Goaltender Camp (2002-07)- June 14-15
Tri-City Storm,http://www.stormhockey.com/,Final/Main Camp (Invitation Only) (2002-06)- June 16-18
Tri-City Storm,http://www.stormhockey.com/,"All camps will take place at the Las Vegas Ice Center in Las Vegas, Nev. "
Tri-City Storm,http://www.stormhockey.com/,"For More Information, Contact General Manager Jason Koehler at [email]"
Tri-City Storm,http://www.stormhockey.com/,Current details and information regarding each camp can be found at www.stormhockey.com
Youngstown Phantoms,http://www.youngstownphantoms.com/,Goaltender Camp- July 11-13
Youngstown Phantoms,http://www.youngstownphantoms.com/,Main Camp- July 13-17
Youngstown Phantoms,http://www.youngstownphantoms.com/,All camps will take place at the Printscape Arena 
